Huawei_AQU4519R1V06
690 MHz, 960 MHz
-15,655
-15,35
-15,04
-14,735
-14,425
-14,12
-13,81
-13,505
-13,2
-12,89
-12,585
-12,275
-11,965
-11,655
-11,345
-11,03
-10,72
-10,405
-10,09
-9,805
-9,525
-9,235
-8,955
-8,7
-8,45
-8,195
-7,945
-7,69
-7,44
-7,185
-6,935
-6,68
-6,43
-6,175
-5,955
-5,74
-5,52
-5,305
-5,085
-4,93
-4,775
-4,62
-4,465
-4,31
-4,155
-4,01
-3,87
-3,725
-3,585
-3,455
-3,32
-3,19
-3,06
-2,93
-2,8
-2,67
-2,545
-2,42
-2,29
-2,16
-2,04
-1,91
-1,79
-1,66
-1,54
-1,43
-1,33
-1,225
-1,12
-1,015
-0,915
-0,805
-0,72
-0,635
-0,555
-0,47
-0,385
-0,3
-0,22
-0,19
-0,165
-0,135
-0,11
-0,08
-0,055
-0,025
Elevation
0
-0,22
-0,45
-1,31
-2,18
-3,71
-5,27
-7,86
-10,46
-13,04
-16,88
-20,37
-23,87
-18,44
-17,16
-17,04
-17,93
-18,83
-20,6
-22,37
-24,15
-25,93
-27,71
-25,07
-22,43
-22,53
-22,63
-22,73
-24,28
-25,84
-27,39
-26,62
-25,85
-25,07
-24,3
-23,07
-23,18
-23,29
-23,4
-23,51
-21,73
-21,46
-21,19
-21,58
-23
-24,15
-25,3
-25,45
-25,6
-25,75
-25,9
-26,05
-26,2
-26,46
-26,72
-26,99
-27,25
-27,51
-27,78
-28,04
-28,3
-28,57
-28,83
-29,09
-28,96
-28,83
-28,69
-28,56
-28,43
-28,3
-28,16
-28,03
-27,9
-27,77
-27,63
-27,29
-26,94
-26,6
-26,25
-25,91
-25,83
-25,75
-25,68
-25,6
-25,52
-26,11
-26,7
-27,29
-27,88
-28,47
-28,55
-28,63
-28,72
-28,8
-28,88
-28,96
-29,04
-29,12
-29,2
-29,23
-29,26
-29,28
-29,31
-29,34
-29,37
-29,4
-29,43
-29,45
-29,48
-29,51
-29,54
-29,57
-29,6
-29,6
-29,6
-29,6
-29,6
-29,6
-29,6
-29,6
-29,6
-29,61
-29,61
-29,61
-29,61
-29,61
-29,61
-29,61
-29,61
-29,61
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,7
-29,7
-29,7
-29,7
-29,7
-29,7
-29,7
-29,7
-29,7
-29,71
-29,71
-29,71
-29,71
-29,71
-29,71
-29,71
-29,71
-29,71
-29,72
-29,72
-29,72
-29,72
-29,72
-29,72
-29,72
-29,72
-29,72
-29,73
-29,73
-29,73
-29,73
-29,73
-29,73
-29,73
-29,73
-29,73
-29,74
-29,74
-29,74
-29,74
-29,74
-29,74
-29,74
-29,74
-29,75
-29,75
-29,75
-29,75
-29,75
-29,75
-29,75
-29,75
-29,75
-29,76
-29,74
-29,73
-29,71
-29,7
-29,68
-29,67
-29,65
-29,64
-29,63
-29,61
-29,6
-29,58
-29,57
-29,55
-29,54
-29,53
-29,51
-29,5
-29,48
-29,47
-29,45
-29,44
-29,42
-29,41
-29,4
-29,38
-29,31
-29,23
-29,15
-29,08
-29
-28,93
-28,85
-28,77
-28,27
-27,77
-26,83
-25,89
-24,95
-22,43
-20,88
-19,33
-19,31
-19,28
-19,69
-20,09
-19,89
-19,69
-19,49
-19,37
-19,79
-20,22
-20,65
-22,07
-23,49
-24,92
-26,34
-23,94
-22,39
-22,39
-22,38
-23,43
-24,47
-25,51
-26,56
-27,6
-26,97
-26,33
-25,7
-25,06
-23,48
-22,51
-21,63
-20,75
-21,23
-22,14
-24,35
-26,56
-25,03
-23,5
-22,06
-20,88
-20,25
-19,67
-20,48
-21,28
-26,62
-25,49
-24,36
-23,22
-21,6
-19,78
-19,11
-18,84
-20,53
-22,23
-16,89
-11,53
-9,26
-6,99
-4,73
-2,94
-1,76
-1,14
-0,53
-0,24
1427 MHz, 2690 MHz
Azimut
0
-0,055
-0,055
-0,055
-0,055
-0,055
-0,055
-0,05
-0,055
-0,05
-0,11
-0,17
-0,235
-0,295
-0,355
-0,415
-0,475
-0,535
-0,595
-0,7
-0,805
-0,905
-1,01
-1,115
-1,215
-1,365
-1,51
-1,67
-1,83
-1,995
-2,175
-2,35
-2,525
-2,71
-2,885
-3,085
-3,28
-3,485
-3,685
-3,88
-4,08
-4,275
-4,475
-4,67
-4,87
-5,075
-5,28
-5,48
-5,655
-5,825
-6,015
-6,2
-6,38
-6,57
-6,785
-6,995
-7,235
-7,47
-7,71
-7,95
-8,185
-8,425
-8,685
-8,95
-9,215
-9,475
-9,74
-10
-10,27
-10,535
-10,86
-11,195
-11,525
-11,86
-12,18
-12,5
-12,815
-13,135
-13,455
-13,775
-14,095
-14,38
-14,665
-14,96
-15,245
-15,54
-15,83
-16,17
-16,51
-16,85
-17,185
-17,525
-17,86
-18,205
-18,555
-18,905
-19,25
-19,595
-19,94
-20,37
-20,74
-21,11
-21,48
-21,85
-22,22
-22,48
-22,745
-23,005
-23,27
-23,53
-23,79
-24,055
-24,315
-24,58
-24,78
-24,98
-25,37
-25,75
-26,135
-26,52
-26,82
-27,125
-27,34
-27,56
-27,78
-27,865
-27,945
-28,02
-28,105
-28,185
-28,27
-28,35
-28,395
-28,44
-28,485
-28,53
-28,575
-28,62
-28,665
-28,71
-28,755
-28,8
-28,84
-28,885
-28,93
-28,975
-29,02
-29,065
-29,085
-29,1
-29,12
-29,135
-29,15
-29,17
-29,185
-29,205
-29,215
-29,235
-29,25
-29,265
-29,285
-29,3
-29,32
-29,335
-29,35
-29,37
-29,385
-29,405
-29,42
-29,415
-29,42
-29,415
-29,42
-29,42
-29,415
-29,42
-29,415
-29,42
-29,42
-29,415
-29,42
-29,415
-29,42
-29,42
-29,415
-29,42
-29,415
-29,42
-29,42
-29,415
-29,42
-29,415
-29,42
-29,405
-29,385
-29,37
-29,35
-29,335
-29,32
-29,3
-29,285
-29,265
-29,25
-29,235
-29,215
-29,205
-29,185
-29,17
-29,15
-29,135
-29,12
-29,1
-29,085
-29,065
-29,02
-28,975
-28,93
-28,885
-28,84
-28,8
-28,755
-28,71
-28,665
-28,62
-28,575
-28,53
-28,485
-28,44
-28,395
-28,35
-28,27
-28,185
-28,105
-28,02
-27,945
-27,865
-27,78
-27,56
-27,34
-27,125
-26,82
-26,52
-26,135
-25,75
-25,37
-24,98
-24,78
-24,58
-24,315
-24,055
-23,79
-23,53
-23,27
-23,005
-22,745
-22,48
-22,22
-21,85
-21,48
-21,11
-20,74
-20,37
-19,94
-19,595
-19,25
-18,905
-18,555
-18,205
-17,86
-17,525
-17,185
-16,85
-16,51
-16,17
-15,83
-15,54
-15,245
-14,96
-14,665
-14,38
-14,095
-13,775
-13,455
-13,135
-12,815
-12,5
-12,18
-11,86
-11,525
-11,195
-10,86
-10,535
-10,27
-10
-9,74
-9,475
-9,215
-8,95
-8,685
-8,425
-8,185
-7,95
-7,71
-7,47
-7,235
-6,995
-6,785
-6,57
-6,38
-6,2
-6,015
-5,825
-5,655
-5,48
-5,28
-5,075
-4,87
-4,67
-4,475
-4,275
-4,08
-3,88
-3,685
-3,485
-3,28
-3,085
-2,885
-2,71
-2,525
-2,35
-2,175
-1,995
-1,83
-1,67
-1,51
-1,365
-1,215
-1,115
-1,01
-0,905
-0,805
-0,7
-0,595
-0,535
-0,475
-0,415
-0,355
-0,295
-0,235
-0,17
-0,11
-0,05
-0,055
-0,05
-0,055
-0,055
-0,055
-0,055
-0,055
-0,055
Elevation
0
-0,25
-1,43
-3,44
-7,89
-12,37
-16,82
-21,26
-25,71
-14,06
-14,28
-14,5
-18,7
-21,6
-23,39
-24,62
-20,02
-16,44
-16,67
-16,9
-17,22
-20,31
-22,62
-23,74
-24,87
-26
-27,12
-26,24
-25,36
-24,47
-23,59
-22,71
-21,83
-19,05
-19,43
-19,8
-20,17
-20,55
-20,92
-20,34
-19,77
-19,19
-18,99
-18,78
-18,58
-19,15
-19,73
-20,31
-21,23
-22,16
-24,33
-25,43
-26,92
-28,4
-28,69
-28,98
-29,05
-29,13
-29,2
-29,28
-29,35
-29,42
-29,43
-29,43
-29,43
-29,43
-29,44
-29,44
-29,44
-29,44
-29,44
-29,45
-29,45
-29,45
-29,45
-29,45
-29,46
-29,46
-29,46
-29,46
-29,47
-29,47
-29,47
-29,47
-29,47
-29,48
-29,48
-29,48
-29,48
-29,49
-29,49
-29,49
-29,49
-29,49
-29,5
-29,5
-29,5
-29,5
-29,5
-29,51
-29,51
-29,51
-29,51
-29,52
-29,52
-29,52
-29,52
-29,52
-29,53
-29,53
-29,53
-29,53
-29,53
-29,54
-29,54
-29,54
-29,54
-29,55
-29,55
-29,55
-29,55
-29,55
-29,56
-29,56
-29,56
-29,56
-29,56
-29,57
-29,57
-29,57
-29,57
-29,58
-29,58
-29,58
-29,58
-29,58
-29,59
-29,59
-29,59
-29,59
-29,6
-29,6
-29,6
-29,6
-29,6
-29,61
-29,61
-29,61
-29,61
-29,61
-29,62
-29,62
-29,62
-29,62
-29,63
-29,63
-29,63
-29,63
-29,63
-29,64
-29,64
-29,64
-29,64
-29,64
-29,65
-29,65
-29,65
-29,65
-29,66
-29,66
-29,66
-29,66
-29,66
-29,67
-29,67
-29,67
-29,67
-29,67
-29,68
-29,68
-29,68
-29,68
-29,69
-29,69
-29,69
-29,69
-29,69
-29,7
-29,7
-29,7
-29,7
-29,71
-29,71
-29,71
-29,71
-29,71
-29,72
-29,72
-29,72
-29,72
-29,72
-29,73
-29,73
-29,73
-29,73
-29,74
-29,74
-29,74
-29,74
-29,74
-29,75
-29,75
-29,75
-29,75
-29,75
-29,76
-29,76
-29,76
-29,76
-29,77
-29,77
-29,77
-29,77
-29,77
-29,78
-29,78
-29,78
-29,78
-29,78
-29,79
-29,79
-29,79
-29,79
-29,8
-29,8
-29,8
-29,8
-29,8
-29,81
-29,81
-29,81
-29,81
-29,8
-29,8
-29,79
-29,78
-29,77
-29,76
-29,75
-29,74
-29,74
-29,73
-29,72
-29,71
-29,7
-29,69
-29,69
-29,68
-29,67
-29,66
-29,65
-29,64
-29,63
-29,63
-29,62
-29,61
-29,6
-29,59
-29,58
-29,58
-29,57
-29,56
-29,55
-29,54
-29,53
-29,52
-29,52
-29,51
-29,5
-29,49
-29,48
-29,47
-29,47
-29,44
-29,42
-29,39
-29,37
-29,35
-29,32
-29,3
-29,27
-29,25
-29,23
-29,2
-29,18
-29,15
-29,13
-29,11
-29,08
-29,06
-28,85
-28,65
-28,45
-28,24
-27,43
-26,63
-25,82
-24,19
-22,56
-20,94
-21,37
-21,8
-22,42
-23,3
-24,17
-24,88
-25,59
-26,3
-27,01
-27,72
-25,27
-22,83
-23,1
-23,37
-23,64
-25
-25,58
-26,15
-26,73
-27,3
-26,4
-25,5
-24,59
-23,69
-22,79
-21,89
-20,99
-22
-23,01
-24,05
-25,09
-26,14
-23,32
-20,51
-21,38
-22,25
-23,41
-24,56
-25,72
-19,72
-20,74
-21,97
-23,67
-17,06
-10,44
-5,16
-3,25
-1,37
-0,53
-0,24
