Huawei_A104518R1V07
690 MHz, 960 MHz
-14,955
-14,675
-14,39
-14,1
-13,82
-13,535
-13,245
-12,965
-12,68
-12,41
-12,145
-11,88
-11,61
-11,345
-11,08
-10,815
-10,545
-10,285
-10,025
-9,775
-9,53
-9,295
-9,055
-8,815
-8,575
-8,38
-8,185
-7,99
-7,795
-7,595
-7,405
-7,21
-7,01
-6,815
-6,62
-6,435
-6,255
-6,075
-5,895
-5,715
-5,54
-5,325
-5,11
-4,895
-4,68
-4,475
-4,27
-4,115
-3,96
-3,805
-3,645
-3,49
-3,335
-3,19
-3,035
-2,885
-2,73
-2,575
-2,425
-2,27
-2,12
-1,965
-1,835
-1,705
-1,575
-1,445
-1,305
-1,175
-1,04
-0,92
-0,795
-0,675
-0,55
-0,43
-0,305
-0,18
-0,12
-0,055
-0,045
-0,04
-0,035
-0,03
-0,02
-0,015
-0,005
0
Elevation
0
-0,07
-0,28
-0,63
-0,98
-1,73
-2,49
-3,25
-4,08
-4,91
-5,75
-7,08
-8,4
-10,28
-12,14
-14
-15,67
-17,34
-19
-18,63
-18,26
-17,9
-17,53
-18,11
-18,69
-19,54
-20,4
-21,32
-22,24
-23,16
-24,69
-26,22
-27,75
-25,91
-24,06
-22,22
-20,38
-19,37
-18,87
-19,14
-19,41
-19,69
-19,72
-19,75
-19,78
-19,81
-19,84
-19,87
-20,39
-20,91
-21,96
-23,65
-24,04
-24,43
-24,82
-25,42
-26,02
-26,62
-27,49
-28,09
-28,21
-28,32
-28,44
-28,55
-28,67
-28,78
-28,9
-29,02
-29,13
-29,25
-29,36
-29,48
-29,6
-29,71
-29,7
-29,7
-29,69
-29,69
-29,68
-29,67
-29,67
-29,66
-29,66
-29,65
-29,64
-29,64
-29,63
-29,62
-29,62
-29,61
-29,61
-29,6
-29,59
-29,59
-29,58
-29,57
-29,57
-29,56
-29,56
-29,55
-29,54
-29,54
-29,53
-29,52
-29,52
-29,51
-29,51
-29,5
-29,49
-29,49
-29,48
-29,47
-29,47
-29,46
-29,46
-29,45
-29,44
-29,44
-29,43
-29,42
-29,42
-29,41
-29,41
-29,4
-29,39
-29,39
-29,38
-29,38
-29,37
-29,36
-29,36
-29,35
-29,34
-29,34
-29,33
-29,33
-29,32
-29,31
-29,31
-29,3
-29,29
-29,29
-29,28
-29,28
-29,27
-29,26
-29,26
-29,25
-29,24
-29,24
-29,23
-29,23
-29,22
-29,21
-29,21
-29,2
-29,19
-29,19
-29,18
-29,18
-29,17
-29,16
-29,16
-29,15
-29,14
-29,14
-29,13
-29,13
-29,12
-29,11
-29,11
-29,1
-29,1
-29,09
-29,08
-29,08
-29,07
-29,06
-29,06
-29,05
-29,05
-29,04
-29,03
-29,03
-29,02
-29,01
-29,01
-29
-29
-28,99
-28,98
-28,98
-28,97
-28,96
-28,96
-28,95
-28,95
-28,94
-28,93
-28,93
-28,92
-28,91
-28,91
-28,9
-28,9
-28,89
-28,88
-28,88
-28,87
-28,87
-28,86
-28,85
-28,85
-28,84
-28,83
-28,83
-28,82
-28,82
-28,81
-28,8
-28,8
-28,79
-28,78
-28,78
-28,77
-28,77
-28,76
-28,75
-28,75
-28,74
-28,73
-28,73
-28,72
-28,72
-28,71
-28,7
-28,7
-28,69
-28,68
-28,68
-28,67
-28,67
-28,66
-28,65
-28,65
-28,64
-28,63
-28,63
-28,62
-28,62
-28,61
-28,6
-28,6
-28,59
-28,59
-28,58
-28,57
-28,57
-28,56
-28,27
-27,98
-27,69
-27,4
-27,11
-26,82
-26,53
-26,23
-25,94
-25,65
-25,36
-25,07
-24,78
-24,49
-24,2
-23,91
-23,62
-23,33
-23,04
-22,75
-22,46
-22,17
-21,88
-21,59
-21,3
-21,01
-20,72
-20,43
-20,14
-19,85
-19,56
-19,27
-18,98
-18,69
-18,84
-18,98
-19,31
-19,63
-20
-20,37
-20,74
-21,12
-21,49
-22,68
-23,88
-24,24
-24,6
-24,96
-25,32
-25,68
-26,04
-26,4
-26,76
-27,12
-24,7
-22,29
-20,54
-20,21
-19,87
-19,54
-19,5
-19,46
-19,43
-19,26
-19,09
-19,5
-19,9
-21,49
-22,15
-22,81
-23,47
-24,13
-24,79
-20,67
-19,78
-18,89
-18,63
-18,36
-18,1
-18,29
-18,77
-20,04
-22,27
-22,89
-23,51
-24,63
-25,75
-15,68
-12,85
-8,9
-7,44
-5,8
-4,79
-3,78
-2,78
-2,17
-1,56
-0,96
-0,62
-0,28
-0,1
1695 MHz, 2690 MHz
Azimut
0
-0,025
-0,055
-0,085
-0,11
-0,135
-0,165
-0,195
-0,22
-0,25
-0,275
-0,3
-0,35
-0,4
-0,45
-0,5
-0,55
-0,6
-0,65
-0,705
-0,755
-0,89
-1,025
-1,16
-1,295
-1,39
-1,49
-1,64
-1,83
-2,02
-2,205
-2,39
-2,585
-2,77
-2,96
-3,145
-3,355
-3,565
-3,77
-3,98
-4,19
-4,415
-4,64
-4,865
-5,115
-5,36
-5,6
-5,83
-6,065
-6,3
-6,58
-6,865
-7,155
-7,44
-7,73
-8,015
-8,305
-8,59
-8,885
-9,17
-9,555
-9,94
-10,325
-10,71
-11,095
-11,48
-11,865
-12,18
-12,495
-12,81
-13,125
-13,445
-13,755
-14,075
-14,405
-14,74
-15,075
-15,405
-15,74
-16,115
-16,5
-16,875
-17,32
-17,76
-18,205
-18,64
-19,085
-19,525
-19,945
-20,365
-20,785
-21,205
-21,63
-22,045
-22,465
-22,89
-23,155
-23,425
-23,69
-23,96
-24,225
-24,495
-24,765
-25,025
-25,295
-25,56
-25,77
-25,99
-26,21
-26,42
-26,64
-26,855
-27,07
-27,335
-27,6
-27,685
-27,76
-27,84
-27,915
-27,995
-28,075
-28,155
-28,255
-28,355
-28,455
-28,56
-28,66
-28,765
-28,865
-28,875
-28,89
-28,9
-28,91
-28,92
-28,935
-28,95
-28,96
-28,97
-28,98
-28,99
-29,01
-29,02
-29,03
-29,04
-29,05
-29,065
-29,08
-29,09
-29,1
-29,11
-29,125
-29,135
-29,15
-29,16
-29,17
-29,185
-29,195
-29,205
-29,22
-29,23
-29,245
-29,255
-29,265
-29,275
-29,285
-29,305
-29,315
-29,325
-29,335
-29,345
-29,36
-29,375
-29,385
-29,395
-29,405
-29,42
-29,43
-29,435
-29,43
-29,43
-29,43
-29,43
-29,43
-29,435
-29,43
-29,42
-29,405
-29,395
-29,385
-29,375
-29,36
-29,345
-29,335
-29,325
-29,315
-29,305
-29,285
-29,275
-29,265
-29,255
-29,245
-29,23
-29,22
-29,205
-29,195
-29,185
-29,17
-29,16
-29,15
-29,135
-29,125
-29,11
-29,1
-29,09
-29,08
-29,065
-29,05
-29,04
-29,03
-29,02
-29,01
-28,99
-28,98
-28,97
-28,96
-28,95
-28,935
-28,92
-28,91
-28,9
-28,89
-28,875
-28,865
-28,765
-28,66
-28,56
-28,455
-28,355
-28,255
-28,155
-28,075
-27,995
-27,915
-27,84
-27,76
-27,685
-27,6
-27,335
-27,07
-26,855
-26,64
-26,42
-26,21
-25,99
-25,77
-25,56
-25,295
-25,025
-24,765
-24,495
-24,225
-23,96
-23,69
-23,425
-23,155
-22,89
-22,465
-22,045
-21,63
-21,205
-20,785
-20,365
-19,945
-19,525
-19,085
-18,64
-18,205
-17,76
-17,32
-16,875
-16,5
-16,115
-15,74
-15,405
-15,075
-14,74
-14,405
-14,075
-13,755
-13,445
-13,125
-12,81
-12,495
-12,18
-11,865
-11,48
-11,095
-10,71
-10,325
-9,94
-9,555
-9,17
-8,885
-8,59
-8,305
-8,015
-7,73
-7,44
-7,155
-6,865
-6,58
-6,3
-6,065
-5,83
-5,6
-5,36
-5,115
-4,865
-4,64
-4,415
-4,19
-3,98
-3,77
-3,565
-3,355
-3,145
-2,96
-2,77
-2,585
-2,39
-2,205
-2,02
-1,83
-1,64
-1,49
-1,39
-1,295
-1,16
-1,025
-0,89
-0,755
-0,705
-0,65
-0,6
-0,55
-0,5
-0,45
-0,4
-0,35
-0,3
-0,275
-0,25
-0,22
-0,195
-0,165
-0,135
-0,11
-0,085
-0,055
-0,025
Elevation
0
-0,52
-1,04
-3,16
-5,48
-8,28
-11,06
-15,46
-20,41
-15,91
-12,48
-11,62
-11,67
-12,33
-15,16
-17,5
-19,85
-22,2
-24,56
-21,52
-18,5
-17,84
-17,18
-18,18
-19,34
-21,1
-23,33
-22,65
-21,97
-21,28
-20,6
-19,92
-19,85
-20,76
-22,59
-25,73
-24,05
-22,37
-20,69
-19,02
-18,26
-17,49
-16,67
-16,39
-16,43
-17,3
-18,16
-19,03
-22,17
-23,44
-24,71
-26,32
-26,65
-26,98
-27,31
-27,64
-28,04
-28,45
-28,85
-28,86
-28,87
-28,87
-28,88
-28,89
-28,9
-28,91
-28,92
-28,92
-28,93
-28,94
-28,95
-28,96
-28,97
-28,97
-28,98
-28,99
-29
-29,01
-29,02
-29,02
-29,03
-29,04
-29,05
-29,06
-29,07
-29,07
-29,08
-29,09
-29,1
-29,11
-29,12
-29,12
-29,13
-29,14
-29,15
-29,16
-29,17
-29,17
-29,18
-29,19
-29,2
-29,21
-29,22
-29,23
-29,23
-29,24
-29,25
-29,26
-29,27
-29,28
-29,28
-29,29
-29,3
-29,31
-29,32
-29,33
-29,33
-29,34
-29,35
-29,36
-29,37
-29,38
-29,38
-29,39
-29,4
-29,41
-29,42
-29,43
-29,43
-29,44
-29,45
-29,46
-29,47
-29,48
-29,48
-29,49
-29,5
-29,51
-29,52
-29,53
-29,53
-29,54
-29,55
-29,56
-29,57
-29,58
-29,58
-29,58
-29,58
-29,58
-29,58
-29,58
-29,57
-29,57
-29,57
-29,57
-29,57
-29,57
-29,56
-29,56
-29,56
-29,56
-29,56
-29,56
-29,55
-29,55
-29,55
-29,55
-29,55
-29,55
-29,54
-29,54
-29,54
-29,54
-29,54
-29,54
-29,53
-29,53
-29,53
-29,53
-29,53
-29,53
-29,52
-29,52
-29,52
-29,52
-29,52
-29,52
-29,51
-29,51
-29,51
-29,51
-29,51
-29,51
-29,5
-29,5
-29,5
-29,5
-29,5
-29,5
-29,49
-29,49
-29,49
-29,49
-29,49
-29,49
-29,48
-29,48
-29,48
-29,48
-29,48
-29,48
-29,47
-29,47
-29,47
-29,47
-29,47
-29,47
-29,46
-29,46
-29,46
-29,46
-29,46
-29,46
-29,45
-29,45
-29,45
-29,45
-29,45
-29,45
-29,44
-29,44
-29,44
-29,44
-29,44
-29,44
-29,43
-29,43
-29,43
-29,43
-29,43
-29,43
-29,42
-29,42
-29,42
-29,42
-29,41
-29,39
-29,38
-29,37
-29,35
-29,34
-29,33
-29,31
-29,3
-29,29
-29,27
-29,26
-29,25
-29,23
-29,22
-29,21
-29,19
-29,18
-29,17
-29,15
-29,14
-29,13
-29,11
-29,05
-28,99
-28,93
-28,86
-28,8
-28,74
-28,68
-28,55
-28,42
-28,29
-28,16
-28,03
-25,65
-24,79
-23,93
-23,83
-23,74
-23,64
-23,55
-23,46
-23,36
-23,55
-23,74
-23,93
-24,47
-25,01
-25,54
-26,08
-26,62
-27,16
-25,48
-23,81
-22,91
-22,03
-21,16
-21,49
-21,82
-23,91
-26
-24,5
-23,01
-21,52
-20,04
-17,18
-17,05
-16,91
-17,33
-17,76
-19,65
-21,54
-23,44
-25,34
-20,06
-19,32
-18,59
-18,07
-18,47
-18,87
-20,53
-22,2
-23,88
-25,55
-24,29
-23,03
-22,31
-21,59
-23,02
-24,45
-25,88
-24,1
-22,33
-20,92
-20,25
-19,58
-20,9
-22,22
-23,54
-24,86
-26,19
-17,82
-16,73
-15,63
-14,53
-11,7
-8,84
-5,96
-3,14
-1,44
-0,81
-0,12
-0,06
