Huawei_AQU4519R1V06
690 MHz, 960 MHz
-28,36
-28,28
-28,20
-28,12
-28,04
-27,96
-27,88
-27,80
-27,72
-27,64
-27,80
-27,96
-28,12
-28,28
-28,44
-28,60
-28,73
-28,86
-28,99
-29,13
-29,26
-29,39
-29,52
-29,65
-29,65
-29,66
-29,66
-29,66
-29,67
-29,67
-29,67
-29,68
-29,68
-29,68
-29,69
-29,69
-29,69
-29,69
-29,70
-29,70
-29,70
-29,71
-29,71
-29,71
-29,72
-29,72
-29,72
-29,71
-29,70
-29,68
-29,67
-29,65
-29,64
-29,62
-29,61
-29,59
-29,58
-29,57
-29,55
-29,54
-29,52
-29,51
-29,49
-29,48
-29,46
-29,45
-29,44
-29,42
-29,41
-29,39
-29,38
-29,07
-28,77
-27,14
-26,98
-26,81
-26,65
-26,48
-26,32
-26,15
-25,99
-25,82
-25,66
-25,89
-26,12
-26,35
-26,58
-26,81
-27,04
-27,27
-27,50
-27,76
-28,02
-28,29
-28,55
-28,82
-29,08
-29,10
-29,13
-29,16
-29,18
-29,21
-29,23
-29,26
-29,29
-29,31
-29,34
-29,37
-29,39
-29,42
-29,44
-29,47
-29,50
-29,52
-29,55
-29,57
-29,60
-29,63
-29,65
-29,68
-29,70
-29,73
-29,76
-29,78
-29,78
-29,78
-29,78
-29,78
-29,77
-29,77
-29,77
-29,77
-29,77
-29,77
-29,76
-29,76
-29,76
-29,76
-29,76
-29,76
-29,75
-29,75
-29,75
-29,75
-29,75
-29,75
-29,74
-29,74
-29,74
-29,74
-29,74
-29,74
-29,73
-29,73
-29,73
-29,73
-29,73
-29,73
-29,72
-29,72
-29,72
-29,72
-29,72
-29,72
-29,71
-29,71
-29,71
-29,71
-29,71
-29,71
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,69
-29,18
-28,67
-27,42
-26,17
-24,92
-23,67
-23,25
-22,82
-22,39
-22,27
-22,15
-22,08
-22,01
-21,94
-21,87
-22,18
-22,49
-22,79
-24,15
-25,51
-26,87
-28,23
-27,42
-26,62
-25,82
-25,02
-24,21
-23,41
-21,32
-20,61
-20,49
-20,38
-20,27
-20,88
-21,41
-21,94
-22,47
-24,83
-26,62
-26,90
-27,17
-27,45
-27,72
-28,00
-23,70
-19,46
-18,23
-18,16
-18,10
-18,90
-20,45
-23,81
-27,16
-27,20
-27,24
-27,28
-27,32
-21,97
-21,18
-20,77
-22,42
-24,06
-27,48
-27,37
-27,27
-27,16
-22,67
-20,41
-20,73
-22,99
-26,04
-26,36
-26,68
-20,39
-9,70
-8,08
-6,46
-4,22
-2,96
-1,68
-1,09
-0,50
1695 MHz, 2690 MHz
Azimut
0,00
-0,02
-0,04
-0,06
-0,08
-0,10
-0,14
-0,18
-0,22
-0,27
-0,33
-0,38
-0,44
-0,50
-0,55
-0,63
-0,70
-0,77
-0,84
-0,94
-1,04
-1,13
-1,23
-1,32
-1,45
-1,58
-1,71
-1,84
-1,98
-2,11
-2,26
-2,44
-2,63
-2,82
-3,06
-3,30
-3,53
-3,77
-4,02
-4,30
-4,59
-4,87
-5,16
-5,45
-5,75
-6,04
-6,35
-6,66
-6,96
-7,27
-7,57
-7,87
-8,17
-8,46
-8,76
-9,05
-9,35
-9,66
-9,98
-10,29
-10,61
-10,90
-11,19
-11,48
-11,77
-12,10
-12,42
-12,75
-13,08
-13,41
-13,73
-14,06
-14,39
-14,69
-14,98
-15,27
-15,57
-15,94
-16,30
-16,68
-17,04
-17,38
-17,73
-18,07
-18,42
-18,77
-19,12
-19,46
-19,93
-20,41
-20,88
-21,35
-21,83
-22,32
-22,81
-23,30
-23,80
-24,33
-24,64
-24,95
-25,27
-25,58
-25,89
-26,23
-26,57
-26,92
-27,26
-27,59
-27,92
-28,27
-28,59
-28,76
-28,93
-29,10
-29,27
-29,33
-29,38
-29,40
-29,42
-29,44
-29,45
-29,48
-29,49
-29,51
-29,53
-29,54
-29,54
-29,54
-29,55
-29,55
-29,56
-29,56
-29,56
-29,57
-29,58
-29,58
-29,58
-29,59
-29,59
-29,60
-29,60
-29,61
-29,61
-29,62
-29,62
-29,62
-29,63
-29,64
-29,64
-29,64
-29,65
-29,65
-29,66
-29,66
-29,67
-29,67
-29,68
-29,68
-29,69
-29,69
-29,70
-29,70
-29,71
-29,71
-29,71
-29,72
-29,73
-29,73
-29,73
-29,73
-29,74
-29,73
-29,73
-29,73
-29,74
-29,73
-29,73
-29,73
-29,74
-29,73
-29,73
-29,73
-29,74
-29,73
-29,73
-29,73
-29,74
-29,73
-29,73
-29,73
-29,74
-29,73
-29,73
-29,73
-29,73
-29,72
-29,71
-29,71
-29,71
-29,70
-29,70
-29,69
-29,69
-29,68
-29,68
-29,67
-29,67
-29,66
-29,66
-29,65
-29,65
-29,64
-29,64
-29,64
-29,63
-29,62
-29,62
-29,62
-29,61
-29,61
-29,60
-29,60
-29,59
-29,59
-29,58
-29,58
-29,58
-29,57
-29,56
-29,56
-29,56
-29,55
-29,55
-29,54
-29,54
-29,54
-29,53
-29,51
-29,49
-29,48
-29,45
-29,44
-29,42
-29,40
-29,38
-29,33
-29,27
-29,10
-28,93
-28,76
-28,59
-28,27
-27,92
-27,59
-27,26
-26,92
-26,57
-26,23
-25,89
-25,58
-25,27
-24,95
-24,64
-24,33
-23,80
-23,30
-22,81
-22,32
-21,83
-21,35
-20,88
-20,41
-19,93
-19,46
-19,12
-18,77
-18,42
-18,07
-17,73
-17,38
-17,04
-16,68
-16,30
-15,94
-15,57
-15,27
-14,98
-14,69
-14,39
-14,06
-13,73
-13,41
-13,08
-12,75
-12,42
-12,10
-11,77
-11,48
-11,19
-10,90
-10,61
-10,29
-9,98
-9,66
-9,35
-9,05
-8,76
-8,46
-8,17
-7,87
-7,57
-7,27
-6,96
-6,66
-6,35
-6,04
-5,75
-5,45
-5,16
-4,87
-4,59
-4,30
-4,02
-3,77
-3,53
-3,30
-3,06
-2,82
-2,63
-2,44
-2,26
-2,11
-1,98
-1,84
-1,71
-1,58
-1,45
-1,32
-1,23
-1,13
-1,04
-0,94
-0,84
-0,77
-0,70
-0,63
-0,55
-0,50
-0,44
-0,38
-0,33
-0,27
-0,22
-0,18
-0,14
-0,10
-0,08
-0,06
-0,04
-0,02
Elevation
0,00
-0,10
-1,52
-3,57
-7,41
-12,10
-22,64
-18,82
-15,00
-14,85
-15,46
-19,89
-24,32
-24,47
-21,09
-18,54
-18,41
-18,92
-20,86
-26,25
-25,62
-25,00
-24,38
-24,95
-25,53
-26,10
-26,68
-21,93
-20,78
-20,51
-20,25
-20,60
-23,03
-27,14
-26,19
-25,25
-24,31
-23,37
-23,52
-23,67
-24,72
-26,64
-27,46
-28,19
-28,61
-29,04
-28,94
-28,84
-28,74
-28,64
-28,54
-28,44
-28,34
-28,24
-28,14
-27,75
-27,37
-26,99
-26,61
-26,22
-26,22
-26,22
-26,21
-26,21
-26,68
-27,15
-27,55
-27,95
-28,99
-29,04
-29,10
-29,15
-29,21
-29,26
-29,32
-29,34
-29,37
-29,40
-29,43
-29,46
-29,48
-29,51
-29,54
-29,57
-29,60
-29,60
-29,60
-29,60
-29,60
-29,61
-29,61
-29,61
-29,61
-29,61
-29,61
-29,61
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,70
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,69
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,68
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,67
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,66
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,65
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,64
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,63
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,62
-29,59
-29,55
-29,52
-29,49
-29,45
-29,42
-29,39
-29,35
-29,32
-29,29
-29,16
-29,02
-28,89
-28,26
-27,63
-26,99
-26,36
-25,72
-24,49
-23,72
-23,26
-23,21
-23,16
-23,41
-23,72
-24,02
-24,84
-25,99
-27,15
-28,30
-26,36
-24,43
-23,55
-22,68
-22,32
-22,74
-23,16
-24,73
-26,30
-26,92
-27,55
-27,72
-27,89
-28,06
-28,22
-28,39
-28,56
-28,73
-28,19
-27,65
-24,40
-21,78
-21,70
-21,61
-23,53
-25,44
-27,36
-26,32
-25,28
-22,75
-22,42
-23,54
-24,67
-25,79
-26,92
-28,04
-27,82
-27,61
-27,40
-27,18
-22,93
-21,48
-21,66
-24,09
-26,52
-25,13
-23,74
-21,54
-19,15
-19,12
-20,31
-21,88
-24,29
-22,58
-20,87
-16,96
-8,88
-5,68
-3,10
-1,26
-0,23

