Huawei_A06240PA01V06
690 MHz, 960 MHz
-28,51
-28,57
-28,63
-28,68
-28,73
-28,42
-28,04
-28,43
-28,82
-29,20
-29,59
-27,47
-27,98
-28,16
-28,34
-28,57
-28,79
-29,02
-29,24
-28,93
-28,90
-29,19
-29,43
-29,67
-29,91
-29,94
-29,95
-29,95
-29,95
-29,95
-29,96
-29,96
-29,96
-29,96
-29,97
-29,97
-29,97
-29,97
-29,98
-29,97
-29,97
-29,96
-29,95
-29,94
-29,94
-29,93
-29,92
-29,91
-29,91
-29,90
-29,89
-29,88
-29,87
-29,87
-29,86
-29,85
-29,84
-29,84
-29,83
-29,82
-29,81
-29,80
-29,80
-29,63
-29,44
-28,79
-28,52
-28,28
-28,08
-27,74
-27,34
-27,13
-26,92
-26,70
-26,62
-26,53
-26,28
-26,11
-25,99
-25,89
-25,84
-25,82
-25,93
-27,18
-28,01
-28,24
-28,49
-28,75
-29,00
-29,25
-29,41
-29,47
-29,52
-29,58
-29,63
-29,69
-29,69
-29,70
-29,70
-29,70
-29,71
-29,71
-29,72
-29,72
-29,73
-29,73
-29,74
-29,74
-29,75
-29,75
-29,76
-29,76
-29,77
-29,77
-29,78
-29,78
-29,78
-29,79
-29,79
-29,80
-29,80
-29,81
-29,81
-29,82
-29,82
-29,81
-29,81
-29,81
-29,81
-29,81
-29,81
-29,80
-29,80
-29,80
-29,80
-29,80
-29,80
-29,79
-29,79
-29,79
-29,79
-29,79
-29,79
-29,78
-29,78
-29,78
-29,78
-29,78
-29,77
-29,77
-29,77
-29,77
-29,77
-29,77
-29,76
-29,76
-29,76
-29,76
-29,76
-29,76
-29,75
-29,75
-29,75
-29,75
-29,75
-29,75
-29,74
-29,74
-29,48
-29,21
-28,95
-28,68
-28,42
-28,16
-27,89
-28,25
-28,44
-25,97
-25,60
-24,90
-24,14
-23,41
-22,89
-22,44
-22,36
-22,29
-22,23
-22,16
-22,10
-22,04
-21,99
-22,82
-23,24
-25,39
-25,97
-27,66
-28,92
-28,43
-27,94
-27,45
-26,96
-26,80
-24,58
-22,48
-21,19
-20,73
-20,48
-20,35
-20,40
-21,20
-21,60
-23,29
-26,69
-26,48
-27,55
-28,12
-28,36
-28,14
-26,84
-25,53
-27,33
-20,09
-18,83
-18,24
-18,69
-20,42
-22,32
-23,53
-25,65
-27,94
-27,01
-26,07
-25,14
-23,41
-21,20
-20,96
-22,60
-24,06
-26,87
-27,49
-26,56
-25,63
-24,81
-20,86
-20,84
-22,88
-25,11
-24,42
-23,74
-21,59
-16,71
-8,94
-6,34
-4,49
-3,33
-1,91
-1,16
-0,53
-0,17
1695 MHz, 2690 MHz
Azimut
0,00
0,00
-0,05
-0,07
-0,08
-0,09
-0,10
-0,14
-0,19
-0,25
-0,31
-0,36
-0,40
-0,45
-0,52
-0,60
-0,69
-0,77
-0,87
-0,95
-0,99
-1,07
-1,18
-1,29
-1,40
-1,53
-1,66
-1,78
-1,92
-2,07
-2,22
-2,39
-2,60
-2,80
-3,02
-3,28
-3,56
-3,81
-4,05
-4,31
-4,59
-4,89
-5,18
-5,45
-5,73
-6,03
-6,33
-6,63
-6,93
-7,21
-7,49
-7,81
-8,12
-8,42
-8,72
-9,04
-9,36
-9,63
-9,92
-10,23
-10,55
-10,89
-11,22
-11,54
-11,87
-12,19
-12,48
-12,83
-13,23
-13,54
-13,81
-14,10
-14,43
-14,77
-15,07
-15,33
-15,58
-15,94
-16,30
-16,62
-16,93
-17,25
-17,60
-17,93
-18,30
-18,70
-19,16
-19,53
-19,97
-20,38
-20,76
-21,17
-21,72
-22,30
-22,83
-23,44
-23,84
-24,09
-24,36
-24,64
-24,92
-25,24
-25,60
-25,90
-26,18
-26,50
-26,83
-27,39
-27,57
-27,73
-27,89
-28,05
-28,21
-28,37
-28,53
-28,63
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,66
-28,63
-28,53
-28,37
-28,21
-28,05
-27,89
-27,73
-27,57
-27,39
-26,83
-26,50
-26,18
-25,90
-25,60
-25,24
-24,92
-24,64
-24,36
-24,09
-23,84
-23,44
-22,83
-22,30
-21,72
-21,17
-20,76
-20,38
-19,97
-19,53
-19,16
-18,70
-18,30
-17,93
-17,60
-17,25
-16,93
-16,62
-16,30
-15,94
-15,58
-15,33
-15,07
-14,77
-14,43
-14,10
-13,81
-13,54
-13,23
-12,83
-12,48
-12,19
-11,87
-11,54
-11,22
-10,89
-10,55
-10,23
-9,92
-9,63
-9,36
-9,04
-8,72
-8,42
-8,12
-7,81
-7,49
-7,21
-6,93
-6,63
-6,33
-6,03
-5,73
-5,45
-5,18
-4,89
-4,59
-4,31
-4,05
-3,81
-3,56
-3,28
-3,02
-2,80
-2,60
-2,39
-2,22
-2,07
-1,92
-1,78
-1,66
-1,53
-1,40
-1,29
-1,18
-1,07
-0,99
-0,95
-0,87
-0,77
-0,69
-0,60
-0,52
-0,45
-0,40
-0,36
-0,31
-0,25
-0,19
-0,14
-0,10
-0,09
-0,08
-0,07
-0,05
0,00
Elevation
0,00
-0,11
-0,99
-2,38
-5,07
-8,58
-20,69
-18,22
-14,82
-14,78
-15,07
-17,17
-22,26
-25,31
-20,38
-18,97
-18,52
-18,78
-20,10
-23,14
-23,67
-24,20
-24,73
-25,22
-26,47
-27,72
-24,05
-23,20
-21,07
-20,61
-20,43
-21,17
-21,92
-24,73
-26,99
-25,92
-24,85
-23,65
-23,58
-24,37
-26,85
-27,23
-27,87
-28,05
-28,23
-28,41
-28,59
-28,77
-28,95
-29,13
-29,04
-28,95
-28,85
-28,76
-28,66
-28,26
-27,26
-26,97
-26,67
-26,57
-26,47
-26,36
-26,25
-26,98
-27,39
-28,79
-29,27
-29,80
-29,78
-29,76
-29,75
-29,73
-29,71
-29,69
-29,68
-29,66
-29,64
-29,62
-29,61
-29,59
-29,57
-29,55
-29,54
-29,52
-29,50
-29,48
-29,47
-29,45
-29,43
-29,41
-29,40
-29,38
-29,36
-29,34
-29,33
-29,31
-29,29
-29,27
-29,25
-29,24
-29,22
-29,20
-29,18
-29,17
-29,15
-29,13
-29,11
-29,10
-29,08
-29,06
-29,04
-29,03
-29,01
-28,99
-28,97
-28,96
-28,94
-28,92
-28,90
-28,89
-28,87
-28,85
-28,83
-28,82
-28,80
-28,78
-28,76
-28,75
-28,73
-28,71
-28,69
-28,67
-28,66
-28,64
-28,62
-28,60
-28,59
-28,57
-28,55
-28,53
-28,52
-28,50
-28,48
-28,46
-28,45
-28,43
-28,41
-28,39
-28,38
-28,36
-28,34
-28,32
-28,31
-28,29
-28,27
-28,25
-28,24
-28,22
-28,20
-28,18
-28,16
-28,15
-28,13
-28,11
-28,09
-28,08
-28,06
-28,04
-28,02
-28,01
-27,99
-27,97
-27,95
-27,94
-27,92
-27,90
-27,88
-27,87
-27,85
-27,83
-27,81
-27,80
-27,78
-27,76
-27,74
-27,73
-27,71
-27,69
-27,67
-27,65
-27,64
-27,62
-27,60
-27,58
-27,57
-27,55
-27,53
-27,51
-27,50
-27,48
-27,46
-27,44
-27,43
-27,41
-27,39
-27,37
-27,36
-27,34
-27,32
-27,30
-27,29
-27,27
-27,25
-27,23
-27,22
-27,20
-27,18
-27,16
-27,15
-27,13
-27,11
-27,09
-27,07
-27,06
-27,04
-27,02
-27,00
-26,99
-26,97
-26,95
-26,93
-26,92
-26,90
-26,88
-26,86
-26,85
-26,83
-26,81
-26,79
-26,78
-26,76
-26,74
-26,72
-26,71
-26,69
-26,67
-26,65
-26,64
-26,62
-26,60
-26,58
-26,56
-26,55
-26,53
-26,51
-26,49
-26,48
-26,46
-26,44
-26,42
-26,41
-26,39
-26,37
-26,35
-26,34
-26,32
-26,30
-26,28
-26,27
-26,25
-26,23
-26,21
-26,20
-26,18
-26,16
-26,14
-26,13
-26,11
-26,09
-26,07
-26,06
-26,04
-26,02
-26,00
-25,98
-25,97
-25,26
-24,25
-23,62
-23,37
-23,29
-23,31
-23,75
-23,98
-24,37
-24,70
-25,97
-27,57
-28,05
-25,79
-23,52
-23,24
-22,74
-22,54
-22,77
-23,55
-25,56
-25,91
-28,20
-28,54
-28,89
-28,79
-28,70
-28,61
-28,51
-28,42
-28,32
-28,23
-24,62
-22,90
-21,88
-21,72
-21,78
-23,69
-24,62
-26,26
-26,67
-24,61
-22,67
-22,64
-22,93
-24,80
-26,06
-26,07
-26,09
-26,10
-26,12
-26,13
-26,15
-22,35
-21,58
-21,80
-22,99
-26,45
-25,35
-21,58
-19,97
-19,39
-19,51
-20,25
-22,00
-23,53
-22,24
-19,95
-11,94
-8,42
-5,16
-2,91
-0,89
-0,23
