Nokia_5G_AIRSCALE_AQQE
3500 MHz, 3600 MHz
-37,11
-37,14
-37,18
-37,21
-37,25
-37,28
-37,32
-37,35
-37,39
-37,43
-37,46
-37,50
-37,53
-37,57
-37,60
-37,64
-37,67
-37,71
-37,74
-37,78
-37,81
-37,85
-37,88
-37,92
-37,96
-37,99
-38,03
-38,06
-38,10
-38,13
-38,17
-38,20
-38,24
-38,27
-38,31
-38,34
-38,38
-38,42
-38,45
-38,49
-38,52
-38,56
-38,59
-38,63
-38,66
-37,87
-37,07
-36,28
-35,86
-35,45
-35,03
-34,61
-34,20
-33,78
-32,57
-32,23
-31,89
-31,55
-31,21
-30,87
-30,73
-30,60
-30,46
-30,33
-30,19
-30,15
-30,11
-30,07
-30,03
-29,99
-29,95
-29,91
-29,87
-29,83
-30,16
-30,49
-30,81
-31,14
-31,46
-31,79
-32,11
-32,44
-33,08
-33,72
-34,36
-35,00
-35,64
-36,28
-36,92
-37,56
-38,20
-38,84
-39,48
-39,45
-39,43
-39,40
-39,38
-39,35
-39,33
-39,30
-39,28
-39,25
-39,23
-39,20
-39,18
-39,15
-39,12
-39,10
-39,07
-39,05
-39,02
-39,00
-38,97
-38,95
-38,92
-38,90
-38,87
-38,85
-38,82
-38,79
-38,77
-38,74
-38,72
-38,69
-38,67
-38,64
-38,62
-38,59
-38,57
-38,54
-38,52
-38,49
-38,47
-38,44
-38,41
-38,39
-38,36
-38,34
-38,31
-38,29
-38,26
-38,24
-38,21
-38,04
-37,86
-37,68
-37,51
-37,33
-37,16
-36,98
-36,81
-36,63
-36,45
-36,28
-35,62
-34,96
-34,29
-33,63
-32,97
-32,34
-31,70
-31,07
-30,44
-29,80
-29,17
-28,91
-28,65
-28,40
-28,14
-27,88
-27,63
-27,37
-27,11
-26,86
-26,60
-26,38
-26,15
-25,93
-25,71
-25,49
-25,64
-25,79
-25,94
-26,08
-26,23
-26,38
-27,32
-28,25
-29,19
-31,60
-34,01
-36,43
-35,24
-34,06
-32,88
-31,69
-30,51
-29,33
-28,15
-26,96
-25,60
-24,24
-22,88
-21,51
-20,15
-19,15
-18,14
-17,14
-16,58
-16,03
-15,48
-14,92
-14,37
-14,13
-13,89
-13,65
-13,41
-13,17
-13,33
-13,50
-13,67
-13,83
-14,00
-14,16
-15,15
-16,13
-17,12
-19,18
-21,24
-23,30
-26,76
-30,23
-33,69
-37,16
-18,44
-16,76
-15,07
-13,38
-11,29
-9,20
-8,19
-7,19
-6,19
-5,52
-4,85
-4,18
-3,51
-2,94
-2,37
-1,80
-1,23
-1,04
-0,85
-0,65
-0,46
-0,32
-0,19
-0,05
-0,03
-0,02
